label,station,serial_no
1,KNK,22864
1,KNK,22865
1,KNK,22866
1,KNK,22867
1,KNK,22868
1,KNK,22869
1,KNK,22870
1,KNK,22871
1,KNK,22872
1,KNK,22873
1,KNK,22874
1,KNK,22875
1,KNK,22876
1,KNK,22877
1,KNK,22878
1,KNK,22879
1,KNK,22880
1,KNK,22881
1,KNK,22882
1,KNK,22883
1,KNK,22884
1,KNK,22885
1,KNK,22886
1,KNK,22887
1,KNK,22888
1,KNK,22889
1,KNK,22890
1,KNK,22891
1,KNK,22892
1,KNK,22893
1,KNK,22894
1,KNK,22895
1,KNK,22896
1,KNK,22897
1,KNK,22898
1,KNK,22899
1,KNK,22900
1,KNK,22901
1,KNK,22902
1,KNK,22903
1,KNK,22904
1,KNK,22905
1,KNK,22906
1,KNK,22907
1,KNK,22908
1,KNK,22909
1,KNK,22910
1,KNK,22911
1,KNK,22912
1,KNK,22913
1,KNK,22914
1,KNK,22915
1,KNK,22916
1,KNK,22917
1,KNK,22918
1,KNK,22919
1,KNK,22920
1,KNK,22921
1,KNK,22922
1,KNK,22923
1,KNK,22924
1,KNK,22925
1,KNK,22926
1,KNK,22927
1,KNK,22928
1,KNK,22929
1,KNK,22930
1,KNK,22931
1,KNK,22932
1,KNK,22933
1,KNK,22934
1,KNK,22935
1,KNK,22936
1,KNK,22937
1,KNK,22938
1,KNK,22939
1,KNK,22940
1,KNK,22941
1,KNK,22942
1,KNK,22943
1,KNK,22944
1,KNK,22945
1,KNK,22946
1,KNK,22947
1,KNK,22948
1,KNK,22949
1,KNK,22950
1,KNK,22951
1,KNK,22952
1,KNK,22953
1,KNK,22954
1,KNK,22955
1,KNK,22956
1,KNK,22957
1,KNK,22958
1,KNK,22959
1,KNK,22960
1,KNK,22961
1,KNK,22962
1,KNK,22963
1,KNK,22964
1,KNK,22965
1,KNK,22966
1,KNK,22967
1,KNK,22968
1,KNK,22969
1,KNK,22970
1,KNK,22971
1,KNK,22972
1,KNK,22973
1,KNK,22974
1,KNK,22975
1,KNK,22976
1,KNK,22977
1,KNK,22978
1,KNK,22979
1,KNK,22980
1,KNK,22981
1,KNK,22982
1,KNK,22983
1,KNK,22984
1,KNK,22985
1,KNK,22986
1,KNK,22987
1,KNK,22988
1,KNK,22989
1,KNK,22990
1,KNK,22991
1,KNK,22992
1,KNK,22993
1,KNK,22994
1,KNK,22995
1,KNK,22996
1,KNK,22997
1,KNK,22998
1,KNK,22999
1,KNK,23000
1,KNK,23001
1,KNK,23002
1,KNK,23003
1,KNK,23004
1,KNK,23005
1,KNK,23006
1,KNK,23007
1,KNK,23008
1,KNK,23009
1,KNK,23010
1,KNK,23011
1,KNK,23012
1,KNK,23013
1,KNK,23014
1,KNK,23015
1,KNK,23016
1,KNK,23017
1,KNK,23018
1,KNK,23019
1,KNK,23020
1,KNK,23021
1,KNK,23022
1,KNK,23023
1,KNK,23024
1,KNK,23025
1,KNK,23026
1,KNK,23027
1,KNK,23028
1,KNK,23029
1,KNK,23030
1,KNK,23031
1,KNK,23032
1,KNK,23033
1,KNK,23034
1,KNK,23035
1,KNK,23036
1,KNK,23037
1,KNK,23038
1,KNK,23039
1,KNK,23040
1,KNK,23041
1,KNK,23042
1,KNK,23043
1,KNK,23044
1,KNK,23045
1,KNK,23046
1,KNK,23047
1,KNK,23048
1,KNK,23049
1,KNK,23050
1,KNK,23051
1,KNK,23052
1,KNK,23053
1,KNK,23054
1,KNK,23055
1,KNK,23056
1,KNK,23057
1,KNK,23058
1,KNK,23059
1,KNK,23060
1,KNK,23061
1,KNK,23062
1,KNK,23063
1,KNK,23064
1,KNK,23065
1,KNK,23066
1,KNK,23067
1,KNK,23068
1,KNK,23069
1,KNK,23070
1,KNK,23071
1,KNK,23072
1,KNK,23073
1,KNK,23074
1,KNK,23075
1,KNK,23076
1,KNK,23077
1,KNK,23078
1,KNK,23079
1,KNK,23080
1,KNK,23081
1,KNK,23082
1,KNK,23083
1,KNK,23084
1,KNK,23085
1,KNK,23086
1,KNK,23087
1,KNK,23088
1,KNK,23089
1,KNK,23090
1,KNK,23091
1,KNK,23092
1,KNK,23093
1,KNK,23094
1,KNK,23095
1,KNK,23096
1,KNK,23097
1,KNK,23098
1,KNK,23099
1,KNK,23100
1,KNK,23101
1,KNK,23102
1,KNK,23103
1,KNK,23104
1,KNK,23105
1,KNK,23106
1,KNK,23107
1,KNK,23108
1,KNK,23109
1,KNK,23110
1,KNK,23111
1,KNK,23112
1,KNK,23113
1,KNK,23114
1,KNK,23115
1,KNK,23116
1,KNK,23117
1,KNK,23118
1,KNK,23119
1,KNK,23120
1,KNK,23121
1,KNK,23122
1,KNK,23123
1,KNK,23124
1,KNK,23125
1,KNK,23126
1,KNK,23127
1,KNK,23128
1,KNK,23129
1,KNK,23130
1,KNK,23131
1,KNK,23132
1,KNK,23133
1,KNK,23134
1,KNK,23135
1,KNK,23136
1,KNK,23137
1,KNK,23138
1,KNK,23139
1,KNK,23140
1,KNK,23141
1,KNK,23142
1,KNK,23143
1,KNK,23144
1,KNK,23145
1,KNK,23146
1,KNK,23147
1,KNK,23148
1,KNK,23149
1,KNK,23150
1,KNK,23151
1,KNK,23152
1,KNK,23153
1,KNK,23154
1,KNK,23155
1,KNK,23156
1,KNK,23157
1,KNK,23158
1,KNK,23159
1,KNK,23160
1,KNK,23161
1,KNK,23162
1,KNK,23163
1,KNK,23164
1,KNK,23165
1,KNK,23166
1,KNK,23167
1,KNK,23168
1,KNK,23169
1,KNK,23170
1,KNK,23171
1,KNK,23172
1,KNK,23173
1,KNK,23174
1,KNK,23175
1,KNK,23176
1,KNK,23177
1,KNK,23178
1,KNK,23179
1,KNK,23180
1,KNK,23181
1,KNK,23182
1,KNK,23183
1,KNK,23184
1,KNK,23185
1,KNK,23186
1,KNK,23187
1,KNK,23188
1,KNK,23189
1,KNK,23190
1,KNK,23191
1,KNK,23192
1,KNK,23193
1,KNK,23194
1,KNK,23195
1,KNK,23196
1,KNK,23197
1,KNK,23198
1,KNK,23199
1,KNK,23200
1,KNK,23201
1,KNK,23202
1,KNK,23203
1,KNK,23204
1,KNK,23205
1,KNK,23206
1,KNK,23207
1,KNK,23208
1,KNK,23209
1,KNK,23210
1,KNK,23211
1,KNK,23212
1,KNK,23213
1,KNK,23214
1,KNK,23215
1,KNK,23216
1,KNK,23217
1,KNK,23218
1,KNK,23219
1,KNK,23220
1,KNK,23221
1,KNK,23222
1,KNK,23223
1,KNK,23224
1,KNK,23225
1,KNK,23226
1,KNK,23227
1,KNK,23228
1,KNK,23229
1,KNK,23230
1,KNK,23231
1,KNK,23232
1,KNK,23233
1,KNK,23234
1,KNK,23235
1,KNK,23236
1,KNK,23237
1,KNK,23238
1,KNK,23239
1,KNK,23240
1,KNK,23241
1,KNK,23242
1,KNK,23243
1,KNK,23244
1,KNK,23245
1,KNK,23246
1,KNK,23247
1,KNK,23248
1,KNK,23249
1,KNK,23250
1,KNK,23251
1,KNK,23252
1,KNK,23253
1,KNK,23254
1,KNK,23255
1,KNK,23256
1,KNK,23257
1,KNK,23258
1,KNK,23259
1,KNK,23260
1,KNK,23261
1,KNK,23262
1,KNK,23263
1,KNK,23264
1,KNK,23265
1,KNK,23266
1,KNK,23267
1,KNK,23268
1,KNK,23269
1,KNK,23270
1,KNK,23271
1,KNK,23272
1,KNK,23273
1,KNK,23274
1,KNK,23275
1,KNK,23276
1,KNK,23277
1,KNK,23278
1,KNK,23279
1,KNK,23280
1,KNK,23281
1,KNK,23282
1,KNK,23283
1,KNK,23284
1,KNK,23285
1,KNK,23286
1,KNK,23287
1,KNK,23288
1,KNK,23289
1,KNK,23290
1,KNK,23291
1,KNK,23292
1,KNK,23293
1,KNK,23294
1,KNK,23295
1,KNK,23296
1,KNK,23297
1,KNK,23298
1,KNK,23299
1,KNK,23300
1,KNK,23301
1,KNK,23302
1,KNK,23303
1,KNK,23304
1,KNK,23305
1,KNK,23306
1,KNK,23307
1,KNK,23308
1,KNK,23309
1,KNK,23310
1,KNK,23311
1,KNK,23312
1,KNK,23313
1,KNK,23314
1,KNK,23315
1,KNK,23316
1,KNK,23317
1,KNK,23318
1,KNK,23319
1,KNK,23320
1,KNK,23321
1,KNK,23322
1,KNK,23323
1,KNK,23324
1,KNK,23325
1,KNK,23326
1,KNK,23327
1,KNK,23328
1,KNK,23329
1,KNK,23330
1,KNK,23331
1,KNK,23332
1,KNK,23333
1,KNK,23334
1,KNK,23335
1,KNK,23336
1,KNK,23337
1,KNK,23338
1,KNK,23339
1,KNK,23340
1,KNK,23341
1,KNK,23342
1,KNK,23343
1,KNK,23344
1,KNK,23345
1,KNK,23346
1,KNK,23347
1,KNK,23348
1,KNK,23349
1,KNK,23350
1,KNK,23351
1,KNK,23352
1,KNK,23353
1,KNK,23354
1,KNK,23355
1,KNK,23356
1,KNK,23357
1,KNK,23358
1,KNK,23359
1,KNK,23360
1,KNK,23361
1,KNK,23362
1,KNK,23363
1,KNK,23364
1,KNK,23365
1,KNK,23366
1,KNK,23367
1,KNK,23368
1,KNK,23369
1,KNK,23370
1,KNK,23371
1,KNK,23372
1,KNK,23373
1,KNK,23374
1,KNK,23375
1,KNK,23376
1,KNK,23377
1,KNK,23378
1,KNK,23379
1,KNK,23380
1,KNK,23381
1,KNK,23382
1,KNK,23383
1,KNK,23384
1,KNK,23385
1,KNK,23386
1,KNK,23387
1,KNK,23388
1,KNK,23389
1,KNK,23390
1,KNK,23391
1,KNK,23392
1,KNK,23393
1,KNK,23394
1,KNK,23395
1,KNK,23396
1,KNK,23397
1,KNK,23398
1,KNK,23399
1,KNK,23400
1,KNK,23401
1,KNK,23402
1,KNK,23403
1,KNK,23404
1,KNK,23405
1,KNK,23406
1,KNK,23407
1,KNK,23408
1,KNK,23409
1,KNK,23410
1,KNK,23411
1,KNK,23412
1,KNK,23413
1,KNK,23414
1,KNK,23415
1,KNK,23416
1,KNK,23417
1,KNK,23418
1,KNK,23419
1,KNK,23420
1,KNK,23421
1,KNK,23422
1,KNK,23423
1,KNK,23424
1,KNK,23425
1,KNK,23426
1,KNK,23427
1,KNK,23428
1,KNK,23429
1,KNK,23430
1,KNK,23431
1,KNK,23432
1,KNK,23433
1,KNK,23434
1,KNK,23435
1,KNK,23436
1,KNK,23437
1,KNK,23438
1,KNK,23439
1,KNK,23440
1,KNK,23441
1,KNK,23442
1,KNK,23443
1,KNK,23444
1,KNK,23445
1,KNK,23446
1,KNK,23447
1,KNK,23448
1,KNK,23449
1,KNK,23450
1,KNK,23451
1,KNK,23452
1,KNK,23453
1,KNK,23454
1,KNK,23455
1,KNK,23456
1,KNK,23457
1,KNK,23458
1,KNK,23459
1,KNK,23460
1,KNK,23461
1,KNK,23462
1,KNK,23463
1,KNK,23464
1,KNK,23465
1,KNK,23466
1,KNK,23467
1,KNK,23468
1,KNK,23469
1,KNK,23470
1,KNK,23471
1,KNK,23472
1,KNK,23473
1,KNK,23474
1,KNK,23475
1,KNK,23476
1,KNK,23477
1,KNK,23478
1,KNK,23479
1,KNK,23480
1,KNK,23481
1,KNK,23482
1,KNK,23483
1,KNK,23484
1,KNK,23485
1,KNK,23486
1,KNK,23487
1,KNK,23488
1,KNK,23489
1,KNK,23490
1,KNK,23491
1,KNK,23492
1,KNK,23493
1,KNK,23494
1,KNK,23495
1,KNK,23496
1,KNK,23497
1,KNK,23498
1,KNK,23499
1,KNK,23500
1,KNK,23501
1,KNK,23502
1,KNK,23503
1,KNK,23504
1,KNK,23505
1,KNK,23506
1,KNK,23507
1,KNK,23508
1,KNK,23509
1,KNK,23510
1,KNK,23511
1,KNK,23512
1,KNK,23513
1,KNK,23514
1,KNK,23515
1,KNK,23516
1,KNK,23517
1,KNK,23518
1,KNK,23519
1,KNK,23520
1,KNK,23521
1,KNK,23522
1,KNK,23523
1,KNK,23524
1,KNK,23525
1,KNK,23526
1,KNK,23527
1,KNK,23528
1,KNK,23529
1,KNK,23530
1,KNK,23531
1,KNK,23532
1,KNK,23533
1,KNK,23534
1,KNK,23535
1,KNK,23536
1,KNK,23537
1,KNK,23538
1,KNK,23539
1,KNK,23540
1,KNK,23541
1,KNK,23542
1,KNK,23543
1,KNK,23544
1,KNK,23545
1,KNK,23546
1,KNK,23547
1,KNK,23548
1,KNK,23549
1,KNK,23550
1,KNK,23551
1,KNK,23552
1,KNK,23553
1,KNK,23554
1,KNK,23555
1,KNK,23556
1,KNK,23557
1,KNK,23558
1,KNK,23559
1,KNK,23560
1,KNK,23561
1,KNK,23562
1,KNK,23563
1,KNK,23564
1,KNK,23565
1,KNK,23566
1,KNK,23567
1,KNK,23568
1,KNK,23569
1,KNK,23570
1,KNK,23571
1,KNK,23572
1,KNK,23573
1,KNK,23574
1,KNK,23575
1,KNK,23576
1,KNK,23577
1,KNK,23578
1,KNK,23579
1,KNK,23580
1,KNK,23581
1,KNK,23582
1,KNK,23583
1,KNK,23584
1,KNK,23585
1,KNK,23586
1,KNK,23587
1,KNK,23588
1,KNK,23589
1,KNK,23590
1,KNK,23591
1,KNK,23592
1,KNK,23593
1,KNK,23594
1,KNK,23595
1,KNK,23596
1,KNK,23597
1,KNK,23598
1,KNK,23599
1,KNK,23600
1,KNK,23601
1,KNK,23602
1,KNK,23603
1,KNK,23604
1,KNK,23605
1,KNK,23606
1,KNK,23607
1,KNK,23608
1,KNK,23609
1,KNK,23610
1,KNK,23611
1,KNK,23612
1,KNK,23613
1,KNK,23614
1,KNK,23615
1,KNK,23616
1,KNK,23617
1,KNK,23618
1,KNK,23619
1,KNK,23620
1,KNK,23621
1,KNK,23622
1,KNK,23623
1,KNK,23624
1,KNK,23625
1,KNK,23626
1,KNK,23627
1,KNK,23628
1,KNK,23629
1,KNK,23630
1,KNK,23631
1,KNK,23632
1,KNK,23633
1,KNK,23634
1,KNK,23635
1,KNK,23636
1,KNK,23637
1,KNK,23638
1,KNK,23639
1,KNK,23640
1,KNK,23641
1,KNK,23642
1,KNK,23643
1,KNK,23644
1,KNK,23645
1,KNK,23646
1,KNK,23647
1,KNK,23648
1,KNK,23649
1,KNK,23650
1,KNK,23651
1,KNK,23652
1,KNK,23653
1,KNK,23654
1,KNK,23655
1,KNK,23656
1,KNK,23657
1,KNK,23658
1,KNK,23659
1,KNK,23660
1,KNK,23661
1,KNK,23662
1,KNK,23663
1,KNK,23664
1,KNK,23665
1,KNK,23666
1,KNK,23667
1,KNK,23668
1,KNK,23669
1,KNK,23670
1,KNK,23671
1,KNK,23672
1,KNK,23673
1,KNK,23674
1,KNK,23675
1,KNK,23676
1,KNK,23677
1,KNK,23678
1,KNK,23679
1,KNK,23680
1,KNK,23681
1,KNK,23682
1,KNK,23683
1,KNK,23684
1,KNK,23685
1,KNK,23686
1,KNK,23687
1,KNK,23688
1,KNK,23689
1,KNK,23690
1,KNK,23691
1,KNK,23692
1,KNK,23693
1,KNK,23694
1,KNK,23695
1,KNK,23696
1,KNK,23697
1,KNK,23698
1,KNK,23699
1,KNK,23700
1,KNK,23701
1,KNK,23702
1,KNK,23703
1,KNK,23704
1,KNK,23705
1,KNK,23706
1,KNK,23707
1,KNK,23708
1,KNK,23709
1,KNK,23710
1,KNK,23711
1,KNK,23712
1,KNK,23713
1,KNK,23714
1,KNK,23715
1,KNK,23716
1,KNK,23717
1,KNK,23718
1,KNK,23719
1,KNK,23720
1,KNK,23721
1,KNK,23722
1,KNK,23723
1,KNK,23724
1,KNK,23725
1,KNK,23726
1,KNK,23727
1,KNK,23728
1,KNK,23729
1,KNK,23730
1,KNK,23731
1,KNK,23732
1,KNK,23733
1,KNK,23734
1,KNK,23735
1,KNK,23736
1,KNK,23737
1,KNK,23738
1,KNK,23739
1,KNK,23740
1,KNK,23741
1,KNK,23742
1,KNK,23743
1,KNK,23744
1,KNK,23745
1,KNK,23746
1,KNK,23747
1,KNK,23748
1,KNK,23749
1,KNK,23750
1,KNK,23751
1,KNK,23752
1,KNK,23753
1,KNK,23754
1,KNK,23755
1,KNK,23756
1,KNK,23757
1,KNK,23758
1,KNK,23759
1,KNK,23760
1,KNK,23761
1,KNK,23762
1,KNK,23763
1,KNK,23764
1,KNK,23765
1,KNK,23766
1,KNK,23767
1,KNK,23768
1,KNK,23769
1,KNK,23770
1,KNK,23771
1,KNK,23772
1,KNK,23773
1,KNK,23774
1,KNK,23775
1,KNK,23776
1,KNK,23777
1,KNK,23778
1,KNK,23779
1,KNK,23780
1,KNK,23781
1,KNK,23782
1,KNK,23783
1,KNK,23784
1,KNK,23785
1,KNK,23786
1,KNK,23787
1,KNK,23788
1,KNK,23789
1,KNK,23790
1,KNK,23791
1,KNK,23792
1,KNK,23793
1,KNK,23794
1,KNK,23795
1,KNK,23796
1,KNK,23797
1,KNK,23798
1,KNK,23799
1,KNK,23800
1,KNK,23801
1,KNK,23802
1,KNK,23803
1,KNK,23804
1,KNK,23805
1,KNK,23806
1,KNK,23807
1,KNK,23808
1,KNK,23809
1,KNK,23810
1,KNK,23811
1,KNK,23812
1,KNK,23813
1,KNK,23814
1,KNK,23815
1,KNK,23816
1,KNK,23817
1,KNK,23818
1,KNK,23819
1,KNK,23820
1,KNK,23821
1,KNK,23822
1,KNK,23823
1,KNK,23824
1,KNK,23825
1,KNK,23826
1,KNK,23827
1,KNK,23828
1,KNK,23829
1,KNK,23830
1,KNK,23831
1,KNK,23832
1,KNK,23833
1,KNK,23834
1,KNK,23835
1,KNK,23836
1,KNK,23837
1,KNK,23838
1,KNK,23839
1,KNK,23840
1,KNK,23841
1,KNK,23842
1,KNK,23843
1,KNK,23844
1,KNK,23845
1,KNK,23846
1,KNK,23847
1,KNK,23848
1,KNK,23849
1,KNK,23850
1,KNK,23851
1,KNK,23852
1,KNK,23853
1,KNK,23854
1,KNK,23855
1,KNK,23856
1,KNK,23857
1,KNK,23858
1,KNK,23859
1,KNK,23860
1,KNK,23861
1,KNK,23862
1,KNK,23863
1,KNK,23864
1,KNK,23865
1,KNK,23866
1,KNK,23867
1,KNK,23868
1,KNK,23869
1,KNK,23870
1,KNK,23871
1,KNK,23872
1,KNK,23873
1,KNK,23874
1,KNK,23875
1,KNK,23876
1,KNK,23877
1,KNK,23878
1,KNK,23879
1,KNK,23880
1,KNK,23881
1,KNK,23882
1,KNK,23883
1,KNK,23884
1,KNK,23885
1,KNK,23886
1,KNK,23887
1,KNK,23888
1,KNK,23889
1,KNK,23890
1,KNK,23891
1,KNK,23892
1,KNK,23893
1,KNK,23894
1,KNK,23895
1,KNK,23896
1,KNK,23897
1,KNK,23898
1,KNK,23899
1,KNK,23900
1,KNK,23901
1,KNK,23902
1,KNK,23903
1,KNK,23904
1,KNK,23905
1,KNK,23906
1,KNK,23907
1,KNK,23908
1,KNK,23909
1,KNK,23910
1,KNK,23911
1,KNK,23912
1,KNK,23913
1,KNK,23914
1,KNK,23915
1,KNK,23916
1,KNK,23917
1,KNK,23918
1,KNK,23919
1,KNK,23920
1,KNK,23921
1,KNK,23922
1,KNK,23923
1,KNK,23924
1,KNK,23925
1,KNK,23926
1,KNK,23927
1,KNK,23928
1,KNK,23929
1,KNK,23930
1,KNK,23931
1,KNK,23932
1,KNK,23933
1,KNK,23934
1,KNK,23935
1,KNK,23936
1,KNK,23937
1,KNK,23938
1,KNK,23939
1,KNK,23940
1,KNK,23941
1,KNK,23942
1,KNK,23943
1,KNK,23944
1,KNK,23945
1,KNK,23946
1,KNK,23947
1,KNK,23948
1,KNK,23949
1,KNK,23950
1,KNK,23951
1,KNK,23952
1,KNK,23953
1,KNK,23954
1,KNK,23955
1,KNK,23956
1,KNK,23957
1,KNK,23958
1,KNK,23959
1,KNK,23960
1,KNK,23961
1,KNK,23962
1,KNK,23963
1,KNK,23964
1,KNK,23965
1,KNK,23966
1,KNK,23967
1,KNK,23968
1,KNK,23969
1,KNK,23970
1,KNK,23971
1,KNK,23972
1,KNK,23973
1,KNK,23974
1,KNK,23975
1,KNK,23976
1,KNK,23977
1,KNK,23978
1,KNK,23979
1,KNK,23980
1,KNK,23981
1,KNK,23982
1,KNK,23983
1,KNK,23984
1,KNK,23985
1,KNK,23986
1,KNK,23987
1,KNK,23988
1,KNK,23989
1,KNK,23990
1,KNK,23991
1,KNK,23992
1,KNK,23993
1,KNK,23994
1,KNK,23995
1,KNK,23996
1,KNK,23997
1,KNK,23998
1,KNK,23999
1,KNK,24000
1,KNK,24001
1,KNK,24002
1,KNK,24003
1,KNK,24004
1,KNK,24005
1,KNK,24006
1,KNK,24007
1,KNK,24008
1,KNK,24009
1,KNK,24010
1,KNK,24011
1,KNK,24012
1,KNK,24013
1,KNK,24014
1,KNK,24015
1,KNK,24016
1,KNK,24017
1,KNK,24018
1,KNK,24019
1,KNK,24020
1,KNK,24021
1,KNK,24022
1,KNK,24023
1,KNK,24024
1,KNK,24025
1,KNK,24026
1,KNK,24027
1,KNK,24028
1,KNK,24029
1,KNK,24030
1,KNK,24031
1,KNK,24032
1,KNK,24033
1,KNK,24034
1,KNK,24035
1,KNK,24036
1,KNK,24037
1,KNK,24038
1,KNK,24039
1,KNK,24040
1,KNK,24041
1,KNK,24042
1,KNK,24043
1,KNK,24044
1,KNK,24045
1,KNK,24046
1,KNK,24047
1,KNK,24048
1,KNK,24049
1,KNK,24050
1,KNK,24051
1,KNK,24052
1,KNK,24053
1,KNK,24054
1,KNK,24055
1,KNK,24056
1,KNK,24057
1,KNK,24058
1,KNK,24059
1,KNK,24060
1,KNK,24061
1,KNK,24062
1,KNK,24063
1,KNK,24064
1,KNK,24065
1,KNK,24066
1,KNK,24067
1,KNK,24068
1,KNK,24069
1,KNK,24070
1,KNK,24071
1,KNK,24072
1,KNK,24073
1,KNK,24074
1,KNK,24075
1,KNK,24076
1,KNK,24077
1,KNK,24078
1,KNK,24079
1,KNK,24080
1,KNK,24081
1,KNK,24082
1,KNK,24083
1,KNK,24084
1,KNK,24085
1,KNK,24086
1,KNK,24087
1,KNK,24088
1,KNK,24089
1,KNK,24090
1,KNK,24091
1,KNK,24092
1,KNK,24093
1,KNK,24094
1,KNK,24095
1,KNK,24096
1,KNK,24097
1,KNK,24098
1,KNK,24099
1,KNK,24100
1,KNK,24101
1,KNK,24102
1,KNK,24103
1,KNK,24104
1,KNK,24105
1,KNK,24106
1,KNK,24107
1,KNK,24108
1,KNK,24109
1,KNK,24110
1,KNK,24111
1,KNK,24112
1,KNK,24113
1,KNK,24114
1,KNK,24115
1,KNK,24116
1,KNK,24117
1,KNK,24118
1,KNK,24119
1,KNK,24120
1,KNK,24121
1,KNK,24122
1,KNK,24123
1,KNK,24124
1,KNK,24125
1,KNK,24126
1,KNK,24127
1,KNK,24128
1,KNK,24129
1,KNK,24130
1,KNK,24131
1,KNK,24132
1,KNK,24133
1,KNK,24134
1,KNK,24135
1,KNK,24136
1,KNK,24137
1,KNK,24138
1,KNK,24139
1,KNK,24140
1,KNK,24141
1,KNK,24142
1,KNK,24143
1,KNK,24144
1,KNK,24145
1,KNK,24146
1,KNK,24147
1,KNK,24148
1,KNK,24149
1,KNK,24150
1,KNK,24151
1,KNK,24152
1,KNK,24153
1,KNK,24154
1,KNK,24155
1,KNK,24156
1,KNK,24157
1,KNK,24158
1,KNK,24159
1,KNK,24160
1,KNK,24161
1,KNK,24162
1,KNK,24163
1,KNK,24164
1,KNK,24165
1,KNK,24166
1,KNK,24167
1,KNK,24168
1,KNK,24169
1,KNK,24170
1,KNK,24171
1,KNK,24172
1,KNK,24173
1,KNK,24174
1,KNK,24175
1,KNK,24176
1,KNK,24177
1,KNK,24178
1,KNK,24179
1,KNK,24180
1,KNK,24181
1,KNK,24182
1,KNK,24183
1,KNK,24184
1,KNK,24185
1,KNK,24186
1,KNK,24187
1,KNK,24188
1,KNK,24189
1,KNK,24190
1,KNK,24191
1,KNK,24192
1,KNK,24193
1,KNK,24194
1,KNK,24195
1,KNK,24196
1,KNK,24197
1,KNK,24198
1,KNK,24199
1,KNK,24200
1,KNK,24201
1,KNK,24202
1,KNK,24203
1,KNK,24204
1,KNK,24205
1,KNK,24206
1,KNK,24207
1,KNK,24208
1,KNK,24209
1,KNK,24210
1,KNK,24211
1,KNK,24212
1,KNK,24213
1,KNK,24214
1,KNK,24215
1,KNK,24216
1,KNK,24217
1,KNK,24218
1,KNK,24219
1,KNK,24220
1,KNK,24221
1,KNK,24222
1,KNK,24223
1,KNK,24224
1,KNK,24225
1,KNK,24226
1,KNK,24227
1,KNK,24228
1,KNK,24229
1,KNK,24230
1,KNK,24231
1,KNK,24232
1,KNK,24233
1,KNK,24234
1,KNK,24235
1,KNK,24236
1,KNK,24237
1,KNK,24238
1,KNK,24239
1,KNK,24240
1,KNK,24241
1,KNK,24242
1,KNK,24243
1,KNK,24244
1,KNK,24245
1,KNK,24246
1,KNK,24247
1,KNK,24248
1,KNK,24249
1,KNK,24250
1,KNK,24251
1,KNK,24252
1,KNK,24253
1,KNK,24254
1,KNK,24255
1,KNK,24256
1,KNK,24257
1,KNK,24258
1,KNK,24259
1,KNK,24260
1,KNK,24261
1,KNK,24262
1,KNK,24263
1,KNK,24264
1,KNK,24265
1,KNK,24266
1,KNK,24267
1,KNK,24268
1,KNK,24269
1,KNK,24270
1,KNK,24271
1,KNK,24272
1,KNK,24273
1,KNK,24274
1,KNK,24275
1,KNK,24276
1,KNK,24277
1,KNK,24278
1,KNK,24279
1,KNK,24280
1,KNK,24281
1,KNK,24282
1,KNK,24283
1,KNK,24284
1,KNK,24285
1,KNK,24286
1,KNK,24287
1,KNK,24288
1,KNK,24289
1,KNK,24290
1,KNK,24291
1,KNK,24292
1,KNK,24293
1,KNK,24294
1,KNK,24295
1,KNK,24296
1,KNK,24297
1,KNK,24298
1,KNK,24299
1,KNK,24300
1,KNK,24301
1,KNK,24302
1,KNK,24303
1,KNK,24304
1,KNK,24305
1,KNK,24306
1,KNK,24307
1,KNK,24308
1,KNK,24309
1,KNK,24310
1,KNK,24311
1,KNK,24312
1,KNK,24313
1,KNK,24314
1,KNK,24315
1,KNK,24316
1,KNK,24317
1,KNK,24318
1,KNK,24319
1,KNK,24320
1,KNK,24321
1,KNK,24322
1,KNK,24323
1,KNK,24324
1,KNK,24325
1,KNK,24326
1,KNK,24327
1,KNK,24328
1,KNK,24329
1,KNK,24330
1,KNK,24331
1,KNK,24332
1,KNK,24333
1,KNK,24334
1,KNK,24335
1,KNK,24336
1,KNK,24337
1,KNK,24338
1,KNK,24339
1,KNK,24340
1,KNK,24341
1,KNK,24342
1,KNK,24343
1,KNK,24344
1,KNK,24345
1,KNK,24346
1,KNK,24347
1,KNK,24348
1,KNK,24349
1,KNK,24350
1,KNK,24351
1,KNK,24352
1,KNK,24353
1,KNK,24354
1,KNK,24355
1,KNK,24356
1,KNK,24357
1,KNK,24358
1,KNK,24359
1,KNK,24360
1,KNK,24361
1,KNK,24362
1,KNK,24363
1,KNK,24364
1,KNK,24365
1,KNK,24366
1,KNK,24367
1,KNK,24368
1,KNK,24369
1,KNK,24370
1,KNK,24371
1,KNK,24372
1,KNK,24373
1,KNK,24374
1,KNK,24375
1,KNK,24376
1,KNK,24377
1,KNK,24378
1,KNK,24379
1,KNK,24380
1,KNK,24381
1,KNK,24382
1,KNK,24383
1,KNK,24384
1,KNK,24385
1,KNK,24386
1,KNK,24387
1,KNK,24388
1,KNK,24389
1,KNK,24390
1,KNK,24391
1,KNK,24392
1,KNK,24393
1,KNK,24394
1,KNK,24395
1,KNK,24396
1,KNK,24397
1,KNK,24398
1,KNK,24399
1,KNK,24400
1,KNK,24401
1,KNK,24402
1,KNK,24403
1,KNK,24404
1,KNK,24405
1,KNK,24406
1,KNK,24407
1,KNK,24408
1,KNK,24409
1,KNK,24410
1,KNK,24411
1,KNK,24412
1,KNK,24413
1,KNK,24414
1,KNK,24415
1,KNK,24416
1,KNK,24417
